list_year,date_recorded,town,address,assessed_value,sale_amount,sales_ratio,property_type,residential_type,assessed_vs_sales_pct,assessed_outliers,sale_amount_outlier,town_outlier
2021,2021-10-22,bridgeport,556-558 pearl harbor st,154810.0,200000.0,0.774,residential,two family,29.19,Normal,normal,town outlier
2021,2021-12-03,new britain,146 fairview st,126350.0,350000.0,0.361,residential,two family,177.01,Normal,normal,normal
2021,2021-10-08,easton,32 palmer place,573230.0,805000.0,0.712,residential,single family,40.43,IQR outlier,IQR outlier,normal
2021,2022-03-31,bristol,99 council ring dr,103110.0,286000.0,0.3605,residential,single family,177.37,Normal,normal,normal
2021,2022-04-05,madison,65a middle beach rd,823700.0,1345000.0,0.6124,residential,single family,63.29,IQR outlier,IQR outlier,normal
2021,2021-10-14,new britain,95 clinton st,85260.0,200000.0,0.4263,residential,single family,134.58,Normal,normal,normal
2021,2021-11-16,hamden,133 armory st,228970.0,560000.0,0.4088,residential,single family,144.57,Normal,normal,town outlier
2021,2022-09-06,bloomfield,5 ryefield hollow dr,190120.0,406000.0,0.4682,residential,single family,113.55,Normal,normal,normal
2021,2022-01-28,madison,31 nortontown rd,210200.0,250000.0,0.8408,residential,single family,18.93,Normal,normal,normal
2021,2022-03-03,cheshire,1632 plank rd,163880.0,295000.0,0.5555,residential,single family,80.01,Normal,normal,normal
2021,2022-08-09,new fairfield,7 rock ridge rd,429000.0,900000.0,0.476666667,residential,single family,109.79,Normal,IQR outlier,normal
2021,2022-05-05,fairfield,2032 north benson road,336350.0,750000.0,0.4484,residential,single family,122.98,Normal,IQR outlier,town outlier
2021,2022-06-02,bloomfield,11 arrowwood lane,206080.0,443500.0,0.4646,residential,single family,115.21,Normal,normal,normal
2021,2021-11-30,bridgeport,1017 howard ave,169327.0,280000.0,0.6047,residential,three family,65.36,Normal,normal,town outlier
2021,2022-07-06,chester,6 prospect st,149930.0,404000.0,0.371113861,residential,single family,169.46,Normal,normal,normal
2021,2022-08-01,east windsor,24 maple ave,118440.0,210700.0,0.5621,residential,single family,77.9,Normal,normal,normal
2021,2021-11-02,glastonbury,254 foote rd,229000.0,370000.0,0.6189,residential,single family,61.57,Normal,normal,normal
2021,2022-08-24,danbury,17 harvest hill rd,226200.0,425000.0,0.5322,residential,single family,87.89,Normal,normal,town outlier
2021,2022-07-07,monroe,73 greenwood ln,338600.0,610000.0,0.555,residential,single family,80.15,Normal,normal,normal
2021,2022-06-23,cheshire,218 contour dr,152790.0,280000.0,0.5456,residential,single family,83.26,Normal,normal,normal
2021,2021-10-26,hamden,365 mather st u84,73290.0,156000.0,0.4698,residential,condo,112.85,Normal,normal,town outlier
2021,2021-10-29,bristol,505 + 545 redstone hill rd + l,487690.0,565000.0,0.8631,residential,single family,15.85,IQR outlier,normal,normal
2021,2022-08-31,darien,27 hollow tree ridge rd,499450.0,980000.0,0.5096,residential,single family,96.22,IQR outlier,IQR outlier,normal
2021,2022-04-11,hamden,351 knob hill dr,209090.0,200000.0,1.0454,residential,single family,-4.35,Normal,normal,town outlier
2021,2022-02-16,chaplin,96 england rd,117100.0,220000.0,0.5322,residential,single family,87.87,Normal,normal,normal
2021,2022-06-17,bristol,"426 emmett st., unit #47",48020.0,130000.0,0.3693,residential,condo,170.72,Normal,normal,normal
2021,2022-08-19,bethel,3 eagle rock hill,118440.0,325000.0,0.3644,residential,condo,174.4,Normal,normal,normal
2021,2022-08-08,branford,183 maple st,169300.0,370000.0,0.4575,residential,single family,118.55,Normal,normal,normal
2021,2022-01-28,fairfield,635 stillson road,365540.0,649000.0,0.5632,residential,single family,77.55,Normal,normal,town outlier
2021,2021-12-27,farmington,5-f staunton court,130500.0,143877.0,0.907,residential,condo,10.25,Normal,normal,normal
